order_id,brand_id
2164,2
2165,1
2165,3
2166,3
2166,1
2167,2
2168,2
2169,2
2169,3
2170,2
2171,2
2171,1
2171,3
2172,3
2173,3
2174,2
2174,1
2174,3
2175,2
2176,1
2177,2
2178,1
2178,3
2179,2
2180,2
2181,1
2181,3
2182,1
2183,1
2184,1
2185,1
2185,2
2186,3
2186,1
2186,2
2187,2
2188,3
2189,2
2189,3
2190,3
2191,2
2192,3
2193,1
2193,3
2193,2
2194,3
2195,2
2196,2
2197,1
2197,3
2197,2
2198,3
2199,3
2199,1
2199,2
2200,3
2201,1
2201,3
2202,2
2202,3
2203,1
2204,1
2205,3
2206,2
2206,3
2207,3
2207,2
2208,3
2209,2
2209,3
2210,2
2210,3
2211,2
2211,1
2211,3
2212,3
2213,3
2214,3
2215,3
2216,3
2217,3
2218,2
2218,1
2218,3
2219,2
2220,3
2221,1
2222,3
2223,3
2224,1
2225,3
2226,3
2227,3
2228,3
2229,2
2230,3
2230,2
2230,1
2231,3
2232,1
2232,3
2232,2
2233,3
2234,3
2235,3
2236,3
2237,2
2238,3
2239,1
2240,1
2241,1
2241,3
2242,2
2243,2
2244,2
2244,1
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,3
2251,1
2251,2
2252,1
2253,1
2254,2
2254,1
2255,1
2255,2
2256,2
2257,2
2258,2
2259,1
2259,3
2260,1
2260,2
2261,3
2261,2
2262,3
2263,1
2264,3
2265,3
2265,1
2266,2
2266,3
2267,2
2267,3
2268,3
2269,3
2270,1
2271,2
2272,3
2272,2
2272,1
2273,3
2274,1
2275,2
2276,2
2277,2
2278,2
2279,2
2280,3
2281,1
2281,2
2282,1
2282,3
2282,2
2283,3
2284,2
2285,2
2286,3
2286,2
2287,2
2287,3
2288,3
2289,1
2289,2
2289,3
2290,1
2291,1
2292,1
2293,2
2294,2
2295,3
2296,3
2296,1
2297,3
2297,2
2297,1
2298,2
2299,2
2300,1
2301,3
2302,3
2303,3
2304,1
2305,2
2305,1
2305,3
2306,1
2307,1
2308,1
2309,1
2310,1
2311,3
2311,1
2312,1
2313,3
2314,2
2315,1
2315,3
2316,3
2317,3
2317,2
2318,3
2319,1
2319,3
2320,3
2321,3
2322,3
2322,2
2322,1
2323,3
2324,3
2325,2
2326,1
2327,2
2328,2
2328,3
2329,1
2330,3
2331,3
2332,3
2333,3
2334,3
2335,1
2335,2
2335,3
2336,3
2337,2
2338,3
2339,2
2340,2
2341,2
2342,1
2342,2
2343,1
2343,3
2344,2
2344,1
2344,3
2345,2
2346,1
2347,2
2348,3
2349,1
2350,1
2351,2
2352,2
2353,3
2354,3
2355,3
2356,2
2357,3
2358,3
2359,1
2360,3
2361,3
2362,3
2363,2
2364,2
2365,2
2366,2
2366,1
2367,3
2368,3
2369,3
2370,3
2370,2
2371,2
2372,1
2372,3
2373,2
2374,3
2375,3
2376,2
2377,2
2378,3
2378,1
2379,3
2379,2
2380,1
2381,2
2382,2
2382,1
2383,3
2384,3
2384,1
2385,3
2386,3
2387,3
2388,3
2388,1
2388,2
2389,3
2390,3
2391,1
2392,3
2393,1
2394,3
2395,1
2396,3
2397,2
2397,3
2397,1
2398,3
2398,2
2398,1
2399,3
2400,3
2401,1
2402,3
2403,2
2404,2
2405,2
2406,2
2407,1
2408,3
2408,1
2409,3
2410,3
2411,2
2411,3
2412,2
2412,3
2413,3
2414,3
2415,3
2416,1
2417,2
2418,2
2419,2
2419,3
2419,1
2420,3
2421,2
2421,3
2422,2
2423,2
2424,3
2425,1
2426,3
2427,3
2427,2
2428,1
2429,2
2430,2
2431,1
2432,1
2433,1
2433,2
2434,3
2435,3
2435,1
2436,3
2436,1
2437,1
2438,2
2439,1
2439,3
2440,2
2441,1
2442,1
2443,1
2443,3
2444,3
2445,2
2445,3
2446,2
2447,1
2448,3
2449,3
2450,3
2451,1
2451,3
2452,2
2453,3
2454,1
2455,2
2456,1
2456,3
2457,3
2458,3
2458,1
2458,2
2459,1
2459,3
2459,2
2460,3
2461,2
2462,3
2463,3
2464,1
2464,3
2465,1
2466,3
2467,3
2467,2
2468,1
2469,3
2470,3
2471,1
2472,3
2473,3
2473,1
2474,2
2474,3
2475,3
2476,3
2476,1
2477,3
2477,2
2478,2
2479,3
2480,3
2481,2
2482,3
2483,3
2484,3
2485,1
2486,1
2486,2
2487,3
2488,3
2489,3
2490,1
2491,2
2491,1
2492,2
2493,2
2494,3
2495,3
2496,3
2496,1
2496,2
2497,2
2497,3
2498,3
2499,2
2500,3
2501,3
2501,1
2502,1
2503,2
2504,2
2504,3
2505,3
2506,2
2506,3
2506,1
2507,3
2508,3
2509,3
2510,3
2511,2
2512,1
2513,3
2514,2
2515,3
2516,3
2517,3
2518,2
2519,2
2520,3
2521,2
2521,3
2521,1
2522,1
2523,3
2523,1
2523,2
2524,2
2525,3
2525,2
2526,3
2526,1
2527,2
2527,1
2527,3
2528,1
2529,2
2530,3
2531,3
2531,1
2532,3
2532,1
2533,3
2534,3
2535,3
2536,3
2537,2
2537,1
2538,3
2539,1
2540,2
2541,2
2542,3
2542,1
2543,2
2543,3
2544,3
2545,2
2546,1
2546,2
2547,3
2548,1
2549,1
2549,3
2550,3
2550,2
2551,1
2552,3
2552,1
2553,3
2554,3
2555,3
2556,1
2557,2
2558,1
2558,2
2559,1
2560,1
2561,3
2562,1
2562,3
2562,2
2563,3
2564,3
2564,1
2565,3
2566,3
2567,2
2568,3
2568,1
2568,2
2569,3
2570,2
2570,3
2571,3
2572,2
2573,3
2573,1
2574,3
2575,2
2575,3
2575,1
2576,1
2576,3
2576,2
2577,1
2577,3
2577,2
2578,2
2579,3
2579,2
2580,1
2581,1
2582,3
2583,1
2584,3
2585,1
2585,3
2586,3
2586,2
2587,3
2588,3
2588,1
2589,3
2589,2
2590,2
2591,1
2592,3
2593,1
2593,2
2594,1
2595,1
2596,3
2596,1
2597,3
2598,3
2599,2
2600,2
2601,3
2601,2
2602,1
2603,2
2603,3
2604,1
2605,1
2605,3
2606,1
2606,3
2607,3
2608,1
2609,2
2610,3
2610,1
2610,2
2611,3
2611,2
2612,3
2613,3
2614,2
2615,3
2616,2
2616,1
2616,3
2617,2
2618,1
2618,3
2619,1
2620,2
2621,3
2621,1
2622,3
2623,1
2623,3
2624,1
2625,2
2626,1
2627,3
2628,3
2629,1
2630,2
2630,3
2630,1
2631,3
2632,3
2633,2
2633,1
2633,3
2634,3
2635,2
2635,3
2636,1
2637,3
2638,1
2639,2
2639,3
2640,1
2640,3
2641,2
2642,1
2643,3
2644,3
2645,3
2645,1
2646,3
2647,3
2648,2
2649,3
2650,3
2651,3
2651,2
2651,1
2652,3
2653,1
2654,3
2655,2
2656,2
2656,3
2657,1
2658,1
2659,1
2659,3
2660,3
2660,1
2661,3
2662,1
2663,1
2664,2
2665,3
2666,3
2667,1
2667,3
2668,3
2669,3
2670,1
2671,1
2672,2
2673,1
2674,3
2675,1
2676,3
2677,2
2678,1
2679,2
2680,1
2680,3
2681,3
2681,2
2682,3
2682,1
2683,1
2684,3
2685,3
2686,1
2686,3
2687,3
2688,2
2688,3
2688,1
2689,3
2690,1
2690,3
2690,2
2691,3
2692,2
2692,1
2693,3
2694,2
2695,2
2696,2
2697,1
2698,3
2699,3
2699,1
2700,1
2701,2
2702,2
2703,2
2704,3
2705,2
2706,3
2707,3
2708,3
2709,3
2710,3
2711,3
2712,3
2713,2
2713,1
2713,3
2714,2
2715,3
2715,2
2716,1
2717,1
2718,2
2719,2
2720,1
2721,3
2722,3
2723,2
2723,3
2723,1
2724,3
2725,2
2726,1
2727,2
2727,3
2727,1
2728,2
2729,3
2730,3
2731,2
2731,1
2732,2
2732,3
2733,3
2733,2
2734,2
2735,1
2736,2
2737,3
2738,2
2738,3
2738,1
2739,2
2740,2
2741,1
2742,1
2743,2
2744,3
2745,2
2745,3
2746,3
2747,1
2748,1
2748,3
2749,1
2750,3
2750,1
2751,3
2752,2
2753,3
2753,2
2754,3
2755,3
2755,2
2755,1
2756,1
2756,3
2757,3
2758,3
2758,1
2759,3
2760,3
2761,3
2762,3
2763,2
2763,1
2764,3
2765,1
2766,3
2767,3
2768,3
2769,2
2770,3
2771,1
2772,3
2773,3
2774,2
2775,1
2776,1
2776,2
2776,3
2777,3
2777,1
2777,2
2778,1
2779,2
2780,1
2780,3
2781,2
2782,3
2783,3
2784,3
2784,1
2785,3
2785,1
2785,2
2786,1
2787,2
2788,1
2789,1
2790,1
2791,2
2792,1
2792,3
2792,2
2793,3
2794,1
2795,2
2796,2
2797,3
2798,2
2798,1
2799,3
2800,3
2800,1
2801,3
2802,3
2803,3
2804,3
2804,2
2805,3
2806,1
2807,3
2808,3
2809,1
2810,3
2811,3
2812,2
2813,1
2814,1
2815,3
2816,3
2817,1
2818,1
2819,3
2820,3
2821,3
2822,1
2822,3
2822,2
2823,1
2823,3
2824,3
2825,3
2826,1
2826,3
2826,2
2827,3
2828,2
2828,3
2828,1
2829,3
2830,3
2830,2
2831,2
2832,1
2832,2
2832,3
2833,2
2833,3
2833,1
2834,3
2835,2
2835,1
2836,1
2837,3
2838,3
2839,3
2840,1
2841,3
2842,3
2843,3
2844,2
2844,1
2844,3
2845,3
2846,3
2847,2
2848,2
2848,3
2849,1
2850,1
2851,3
2852,1
2853,1
2854,3
2855,1
2856,2
2857,3
2858,2
2858,1
2858,3
2859,1
2860,2
2861,2
2862,2
2863,1
2864,3
2865,3
2865,2
2866,3
2866,2
2867,3
2867,1
2868,3
2868,1
2869,2
2870,3
2871,1
2872,3
2872,2
2873,3
2873,1
2874,1
2875,3
2876,3
2877,3
2878,1
2879,3
2879,2
2880,3
2881,3
2882,3
2883,3
2884,1
2885,3
2886,1
2887,3
2888,3
2888,1
2888,2
2889,2
2889,3
2889,1
2890,3
2891,2
2892,1
2893,2
2893,1
2894,1
2895,1
2895,2
2896,2
2897,2
2898,3
2898,2
2898,1
2899,3
2900,2
2900,1
2901,3
2902,1
2902,3
2903,2
2904,3
2905,3
2906,3
2907,3
2907,2
2908,3
2909,3
2910,3
2911,2
2911,3
2912,1
2913,2
2914,2
2915,2
2916,1
2916,3
2917,1
2918,1
2919,1
2920,3
2920,1
2921,2
2921,3
2922,1
2922,2
2922,3
2923,3
2923,1
2924,3
2925,3
2926,3
2927,3
2928,3
2929,2
2929,1
2930,3
2931,3
2932,2
2933,3
2934,3
2935,3
2935,1
2935,2
2936,2
2936,3
2936,1
2937,1
2938,1
2938,2
2939,1
2940,3
2941,3
2941,2
2942,3
2943,3
2944,1
2944,3
2945,2
2946,1
2946,2
2946,3
2947,3
2947,2
2948,1
2948,3
2949,2
2949,3
2950,2
2951,3
2951,1
2951,2
2952,3
2953,1
2953,2
2954,3
2954,2
2955,3
2955,2
2956,1
2956,2
2956,3
2957,2
2957,1
2958,3
2958,2
2959,3
2960,1
2960,3
2961,3
2961,1
2961,2
2962,3
2963,1
2964,2
2964,1
2964,3
2965,3
2966,2
2967,3
2968,3
2969,3
2970,3
2970,2
2970,1
2971,1
2971,3
2972,2
2973,3
2974,3
2975,3
2975,2
2976,3
2977,2
2978,3
2979,1
2980,2
2981,3
2982,1
2983,1
2984,3
2985,2
2986,2
2987,3
2988,3
2989,3
2990,2
2991,3
2991,1
2992,3
2993,3
2993,2
2994,1
2994,2
2994,3
2995,3
2996,1
2997,3
2998,3
2998,1
2999,2
3000,2
3001,2
3002,2
3003,3
3004,3
3005,3
3006,3
3007,3
3008,3
3009,3
3010,3
3011,3
3011,2
3012,3
3013,3
3014,1
3014,3
3015,2
3015,3
3016,3
3017,3
3018,3
3019,3
3020,1
3020,2
3021,3
3022,1
3023,1
3024,2
3024,1
3025,1
3026,3
3027,2
3027,1
3028,3
3029,3
3030,2
3031,2
3032,1
3033,1
3033,3
3034,1
3035,3
3036,3
3037,3
3038,3
3038,2
3039,3
3039,1
3040,3
3041,1
3041,3
3042,3
3043,3
3044,3
3045,1
3045,3
3046,3
3047,1
3047,2
3047,3
3048,1
3049,3
3050,3
3051,1
3052,3
3053,3
3054,3
3054,2
3055,1
3055,3
3055,2
3056,3
3057,3
3058,1
3058,3
3058,2
3059,3
3060,3
3061,1
3061,3
3061,2
3062,3
3062,1
3063,1
3064,3
3065,3
3065,1
3066,1
3067,1
3067,2
3067,3
3068,3
3069,3
3069,1
3069,2
3070,3
3070,1
3070,2
3071,2
3072,1
3073,2
3074,3
3075,3
3076,3
3077,3
3078,1
3079,3
3080,1
3081,3
3082,3
3082,1
3083,3
3084,3
3085,3
3085,2
3086,2
3087,1
3088,3
3089,3
3090,2
3090,3
3091,3
3092,1
3093,3
3094,2
3095,1
3096,3
3097,2
3098,2
3099,1
3099,2
3100,1
3100,3
3101,1
3102,2
3103,2
3103,3
3104,1
3105,3
3106,2
3107,1
3108,3
3109,2
3110,3
3110,1
3111,3
3112,2
3113,1
3114,1
3115,1
3116,1
3116,2
3116,3
3117,1
3118,3
3118,1
3119,1
3119,2
3119,3
3120,2
3120,1
3121,1
3121,2
3121,3
3122,1
3123,1
3123,3
3123,2
3124,1
3125,1
3125,3
3126,3
3127,1
3128,2
3129,2
3129,3
3130,2
3131,1
3131,3
3131,2
3132,2
3133,1
3134,2
3134,3
3134,1
3135,2
3136,1
3136,3
3137,1
3138,2
3139,1
3139,3
3140,2
3141,3
3141,2
3142,1
3143,2
3144,3
3145,2
3146,3
3147,2
3147,1
3148,3
3149,1
3150,2
3151,2
3152,3
3153,3
3154,3
3155,3
3156,3
3157,2
3157,3
3157,1
3158,3
3159,2
3159,1
3159,3
3160,1
3161,3
3162,3
3163,3
3164,1
3164,2
3164,3
3165,2
3166,3
3167,2
3168,2
3168,1
3169,3
3170,3
3171,3
3171,2
3172,1
3173,3
3173,1
3173,2
3174,3
3175,3
3175,1
3176,3
3177,1
3178,3
3178,1
3179,3
3180,3
3181,3
3182,3
3183,3
3184,3
3185,3
3186,3
3187,2
3188,3
3189,3
3190,2
3190,3
3191,1
3191,2
3192,1
3193,2
3194,1
3195,1
3196,3
3197,2
3198,3
3199,3
3200,3
3201,2
3201,1
3201,3
3202,2
3202,3
3203,1
3204,3
3205,1
3206,1
3206,2
3207,2
3208,3
3209,2
3209,1
3210,2
3211,2
3212,2
3212,3
3212,1
3213,1
3214,2
3214,3
3215,2
3216,1
3216,2
3217,1
3218,1
3219,2
3220,3
3221,1
3221,3
3221,2
3222,3
3223,3
3224,3
3225,3
3226,3
3227,1
3228,1
3229,3
3229,1
3229,2
3230,1
3231,2
3232,1
3232,3
3233,3
3233,1
3233,2
3234,1
3235,1
3235,3
3235,2
3236,1
3237,1
3237,2
3237,3
3238,2
3239,3
3240,1
3241,2
3242,1
3243,1
3244,1
3244,3
3245,3
3246,2
3247,3
3248,3
3249,1
3250,2
3251,1
3251,3
3252,2
3252,1
3252,3
3253,2
3253,1
3254,3
3255,3
3256,3
3257,3
3258,2
3258,3
3258,1
3259,1
3260,1
3260,3
3260,2
3261,2
3262,1
3262,3
3263,3
3264,3
3264,2
3264,1
3265,3
3265,1
3266,3
3267,3
3267,2
3268,1
3269,3
3270,3
3271,1
3272,3
3273,3
3273,1
3274,3
3275,3
3276,1
3276,2
3276,3
3277,2
3277,3
3278,3
3279,3
3280,3
3281,3
3282,3
3282,2
3283,2
3283,1
3284,1
3284,3
3284,2
3285,2
3286,2
3286,1
3287,1
3288,3
3289,3
3289,1
3290,2
3290,3
3291,1
3292,1
3293,3
3294,2
3294,1
3295,3
3295,2
3296,1
3296,3
3297,3
3298,1
3298,3
3299,3
3300,3
3301,3
3302,3
3303,3
3304,3
3305,2
3305,1
3306,3
3307,3
3308,1
3309,1
3309,3
3310,2
3311,2
3312,3
3312,1
3312,2
3313,3
3314,2
3315,1
3315,3
3315,2
3316,1
3317,3
3318,2
3318,3
3319,3
3320,1
3320,3
3321,3
3322,2
3323,3
3324,2
3325,2
3325,1
3326,2
3327,2
3327,3
3328,3
3329,3
3330,1
3331,3
3331,2
3332,1
3332,2
3332,3
3333,2
3334,2
3335,1
3336,1
3337,2
3338,2
3339,1
3340,2
3341,1
3341,2
3342,2
3343,1
3344,3
3345,1
3345,2
3346,3
3347,1
3347,2
3348,3
3349,2
3349,3
3349,1
3350,1
3350,3
3351,1
3351,3
3352,1
3352,3
3352,2
3353,3
3353,1
3354,1
3355,3
3355,1
3355,2
3356,3
3357,3
3358,2
3359,2
3359,1
3359,3
3360,3
3361,3
3361,1
3362,3
3362,2
3363,3
3364,3
3364,2
3364,1
3365,2
3366,2
3366,3
3367,1
3368,3
3369,3
3370,1
3371,2
3371,3
3372,3
3372,1
3373,2
3374,3
3375,3
3376,1
3376,3
3377,3
3378,1
3378,2
3379,3
3380,3
3381,3
3381,2
3382,1
3383,1
3384,3
3384,1
3385,2
3386,2
3387,2
3388,3
3388,2
3389,2
3390,3
3390,2
3391,2
3392,3
3393,1
3393,3
3393,2
3394,3
3395,3
3395,1
3395,2
3396,3
3396,2
3397,3
3398,3
3399,1
3400,1
3401,2
3402,3
3402,1
3402,2
3403,1
3404,3
3405,1
3405,2
3406,1
3406,2
3406,3
3407,1
3408,2
3408,1
3409,2
3409,3
3410,3
3411,1
3412,2
3413,2
3414,3
3415,3
3416,3
3417,1
3417,3
3418,3
3419,2
3420,2
3420,3
3420,1
3421,2
3422,3
3422,2
3423,3
3424,1
3425,3
3426,1
3427,3
3428,3
3428,1
3428,2
3429,1
3430,1
3431,3
3432,1
3433,3
3434,3
3435,1
3435,3
3436,1
3437,1
3438,3
3439,2
3439,1
3439,3
3440,1
3440,3
3441,2
3442,1
3443,1
3444,1
3445,2
3446,1
3447,1
3447,3
3448,1
3448,2
3449,3
3450,2
3450,1
3451,1
3452,3
3453,1
3453,2
3453,3
3454,3
3455,1
3455,3
3456,1
3457,3
3458,2
3459,3
3460,3
3461,1
3462,3
3463,3
3463,1
3464,2
3464,3
3465,2
3466,2
3467,3
3467,2
3468,2
3469,3
3470,3
3471,3
3472,3
3473,3
3474,3
3475,3
3476,1
3476,3
3476,2
3477,2
3477,3
3477,1
3478,2
3478,3
3478,1
3479,3
3480,3
3481,2
3482,2
3482,1
3482,3
3483,3
3484,3
3484,1
3485,3
3486,1
3486,2
3487,3
3488,1
3488,3
3489,3
3489,1
3490,3
3491,1
3491,2
3492,2
3493,3
3494,1
3495,2
3495,1
3496,3
3497,1
3498,1
3499,2
3500,3
3501,3
3501,2
3502,3
3503,3
3503,2
3504,3
3505,3
3506,3
3506,2
3507,3
3508,3
3509,1
3509,3
3510,2
3511,3
3512,2
3513,2
3514,3
3514,1
3514,2
3515,3
3516,3
3516,1
3517,3
3518,3
3518,1
3518,2
3519,1
3520,1
3520,3
3521,2
3522,3
3523,2
3523,1
3523,3
3524,3
3525,2
3526,3
3527,3
3528,3
3529,1
3530,2
3530,3
3531,1
3531,2
3531,3
3532,3
3533,1
3534,3
3535,3
3535,2
3536,3
3536,2
3537,1
3538,1
3539,2
3540,2
3540,1
3541,3
3541,2
3542,3
3543,2
3544,1
3545,1
3546,3
3547,3
3547,2
3548,2
3549,3
3550,2
3551,2
3552,3
3552,2
3553,1
3554,2
3555,1
3556,1
3557,2
3557,3
3558,2
3559,1
3559,3
3560,3
3561,2
3561,3
3562,2
3562,3
3563,3
3563,2
3564,3
3565,2
3566,2
3567,2
3567,3
3567,1
3568,2
3569,2
3569,1
3569,3
3570,3
3571,2
3572,3
3572,2
3572,1
3573,3
3574,3
3575,3
3575,1
3575,2
3576,3
3577,1
3577,2
3578,3
3579,3
3579,1
3580,2
3580,1
3581,1
3581,3
3582,2
3583,3
3584,2
3584,3
3584,1
3585,1
3585,2
3586,1
3587,2
3587,3
3587,1
3588,2
3589,1
3589,3
3589,2
3590,3
3590,1
3590,2
3591,2
3592,3
3592,1
3592,2
3593,1
3594,1
3595,3
3596,3
3597,2
3598,3
3599,1
3599,2
3600,1
3601,3
3602,2
3602,3
3602,1
3603,3
3603,2
3604,3
3605,2
3606,3
3607,3
3608,3
3609,1
3610,3
3611,3
3612,1
3613,2
3614,3
3615,3
3616,1
3616,2
3616,3
3617,2
3618,3
3619,2
3620,2
3621,1
3621,3
3621,2
3622,1
3623,2
3624,1
3625,3
3625,2
3625,1
3626,1
3627,3
3627,1
3628,1
3628,3
3628,2
3629,3
3629,2
3630,3
3631,3
3632,3
3632,2
3633,3
3634,2
3634,1
3635,3
3636,1
3636,3
3636,2
3637,1
3637,3
3638,1
3639,2
3640,1
3640,2
3640,3
3641,1
3642,1
3642,3
3643,2
3644,2
3644,3
3645,2
3646,1
3646,3
3647,3
3648,3
3649,2
3649,3
3650,2
3651,3
3652,2
3653,2
3654,3
3655,1
3656,3
3657,2
3657,1
3657,3
3658,3
3659,2
3659,3
3660,3
3661,1
3662,2
3662,3
3662,1
3663,3
3663,1
3663,2
3664,3
3665,3
3666,2
3667,1
3667,3
3668,3
3668,2
3668,1
3669,2
3669,1
3670,2
3671,2
3672,2
3672,1
3673,1
3674,3
3674,1
3675,2
3675,3
3676,1
3677,1
3678,1
3679,3
3679,1
3679,2
3680,2
3680,1
3681,3
3682,3
3683,2
3684,1
3684,2
3685,3
3686,1
3687,3
3687,2
3688,2
3689,1
3689,3
3690,3
3691,3
3691,2
3691,1
3692,1
3692,3
3692,2
3693,1
3694,2
3694,3
3694,1
3695,1
3695,2
3695,3
3696,2
3696,3
3697,3
3698,3
3699,3
3700,3
3701,3
3702,3
3703,1
3704,1
3704,3
3704,2
3705,1
3706,1
3707,1
3707,2
3708,3
3709,1
3709,3
3709,2
3710,1
3711,1
3712,3
3713,2
3713,3
3713,1
3714,3
3715,2
3716,1
3716,2
3717,2
3718,3
3719,1
3720,2
3721,3
3722,1
3723,2
3724,3
3725,3
3726,1
3727,2
3728,1
3728,2
3729,3
3729,2
3729,1
3730,2
3730,1
3730,3
3731,1
3732,3
3732,2
3733,3
3734,3
3735,3
3736,3
3737,3
3738,3
3739,3
3740,3
3740,1
3741,3
3742,1
3742,3
3743,3
3744,2
3744,1
3745,1
3746,2
3747,3
3747,2
3748,1
3749,2
3750,3
3751,1
3751,3
3752,3
3752,1
3752,2
3753,2
3754,3
3754,2
3755,1
3755,3
3755,2
3756,2
3757,2
3758,1
3758,3
3759,3
3760,1
3760,2
3761,1
3762,1
3763,3
3763,1
3764,3
3764,2
3765,3
3766,3
3767,2
3768,1
3769,1
3770,1
3771,3
3772,2
3772,3
3773,3
3773,1
3774,1
3774,2
3775,1
3775,2
3775,3
3776,1
3777,3
3778,3
3779,3
3780,3
3780,2
3781,3
3782,3
3782,2
3783,1
3784,1
3784,3
3785,3
3786,2
3787,3
3788,1
3789,3
3790,3
3791,2
3792,1
3793,1
3794,3
3795,3
3795,2
3795,1
3796,1
3797,3
3798,1
3799,1
3800,2
3801,2
3802,3
3803,1
3804,3
3804,2
3805,1
3806,3
3807,1
3807,2
3807,3
3808,3
3809,3
3810,3
3811,3
3812,1
3813,1
3814,3
3815,3
3816,3
3817,2
3817,3
3817,1
3818,1
3819,2
3820,1
3821,1
3821,3
3822,2
3822,1
3823,1
3824,2
3825,3
3826,3
3826,1
3827,2
3828,2
3829,3
3830,3
3831,2
3832,3
3833,3
3834,1
3835,3
3836,3
3837,2
3838,2
3838,3
3838,1
3839,1
3840,2
3841,3
3842,1
3843,2
3844,2
3845,1
3846,3
3847,1
3848,1
3849,3
3849,2
3849,1
3850,3
3851,2
3851,1
3851,3
3852,2
3853,2
3853,1
3854,3
3855,3
3856,2
3856,3
3857,1
3858,3
3859,2
3860,3
3861,3
3862,1
3863,1
3864,1
3864,2
3865,1
3866,3
3867,2
3867,1
3868,3
3869,1
3869,2
3870,2
3871,2
3872,1
3873,3
3874,1
3875,3
3875,1
3876,2
3876,1
3876,3
3877,3
3877,1
3878,3
3879,2
3879,3
3880,1
3881,2
3881,3
3882,3
3883,3
3884,2
3885,1
3886,1
3887,3
3888,2
3889,3
3889,1
3890,1
3891,3
3892,1
3893,2
3893,1
3894,2
3895,3
3895,1
3896,2
3896,1
3897,3
3898,2
3899,3
3900,2
3900,3
3900,1
3901,1
3901,2
3901,3
3902,2
3903,1
3904,1
3905,1
3906,2
3906,3
3906,1
3907,2
3908,3
3909,3
3910,1
3911,1
3912,1
3913,1
3913,2
3914,3
3914,1
3915,3
3916,1
3916,3
3917,2
3918,3
3918,2
3919,3
3920,1
3921,1
3922,1
3923,1
3923,3
3924,1
3925,3
3926,2
3927,3
3928,1
3929,2
3930,3
3931,3
3932,2
3933,3
3934,2
3934,3
3935,3
3936,2
3936,1
3937,1
3938,1
3938,2
3939,3
3940,3
3941,3
3942,1
3943,3
3944,3
3944,1
3945,2
3945,1
3945,3
3946,1
3947,3
3948,3
3948,2
3949,2
3949,1
3950,3
3951,1
3951,2
3951,3
3952,3
3953,3
3953,2
3954,3
3955,3
3956,2
3957,3
3957,1
3958,3
3959,3
3959,2
3960,2
3961,2
3962,3
3963,3
3964,3
3964,1
3965,2
3965,1
3965,3
3966,3
3967,3
3967,2
3968,1
3968,2
3969,1
3970,1
3970,2
3971,3
3971,1
3972,2
3973,1
3974,2
3974,1
3974,3
3975,1
3976,2
3976,1
3976,3
3977,1
3978,3
3979,2
3979,3
3979,1
3980,3
3981,2
3982,3
3983,3
3984,3
3985,3
3986,1
3987,1
3988,2
3989,2
3990,2
3990,3
3991,3
3992,2
3993,3
3993,2
3994,3
3995,3
3995,1
3996,3
3996,2
3997,3
3997,1
3997,2
3998,1
3999,3
3999,1
4000,2
4001,3
4002,3
4003,3
4004,1
4005,3
4006,3
4007,3
4007,2
4007,1
4008,3
4009,3
4010,3
4011,3
4011,1
4012,2
4012,3
4013,3
4013,2
4014,1
4014,2
4015,1
4015,3
4016,1
4017,3
4018,3
4019,3
4020,3
4020,1
4020,2
4021,3
4022,1
4022,3
4023,3
4023,1
4024,3
4025,1
4025,3
4026,1
4027,3
4028,3
4028,2
4028,1
4029,2
4029,3
4030,1
4030,2
4031,3
4031,2
4032,3
4033,3
4034,2
4035,3
4036,1
4037,3
4038,1
4038,2
4038,3
4039,3
4040,1
4040,3
4040,2
4041,1
4042,1
4043,3
4044,3
4045,3
4046,2
4046,1
4047,3
4047,2
4047,1
4048,1
4049,2
4050,3
4051,3
4052,3
4053,3
4053,2
4054,3
4054,1
4055,3
4056,3
4056,1
4056,2
4057,1
4058,2
4059,2
4060,3
4061,1
4062,1
4062,3
4063,2
4064,1
4065,2
4065,3
4065,1
4066,2
4066,1
4067,3
4068,3
4068,1
4069,3
4069,2
4070,1
4070,3
4070,2
4071,2
4072,3
4073,2
4074,1
4074,3
4075,1
4076,2
4076,1
4077,3
4078,3
4079,3
4080,1
4080,2
4081,3
4081,2
4081,1
4082,1
4082,3
4083,3
4084,1
4084,2
4084,3
4085,2
4086,1
4087,2
4088,3
4089,3
4090,3
4091,3
4092,3
4093,3
4094,3
4095,2
4096,1
4097,1
4097,2
4097,3
4098,3
4099,1
4100,1
4101,2
4102,2
4103,1
4103,2
4104,2
4105,2
4106,2
4107,2
4108,3
4109,3
4110,3
4111,3
4112,2
4112,1
4113,2
4114,2
4115,2
4116,2
4117,2
4117,1
4117,3
4118,3
4119,1
4120,3
4120,1
4121,3
4122,2
4122,3
4123,2
4124,1
4124,3
4125,3
4126,1
4126,3
4127,1
4128,3
4129,3
4130,1
4130,3
4131,3
4132,3
4133,3
4134,2
4135,2
4135,3
4136,1
4136,3
4136,2
4137,1
4138,2
4139,2
4139,3
4139,1
4140,2
4141,2
4142,1
4143,1
4144,1
4144,3
4145,1
4146,3
4147,3
4148,1
4148,3
4149,3
4150,1
4151,3
4152,3
4152,1
4152,2
4153,3
4154,2
4155,3
4156,2
4156,3
4157,3
4158,1
4158,2
4159,1
4159,3
4160,3
4161,3
4161,1
4162,3
4163,3
4164,3
4165,1
4165,3
4166,2
4167,2
4168,1
4169,3
